identifier;label;uri;Ontology ;Concept;IRI
category:MedicalDevices;medical devices;https://int.who/EIOS_category/MedicalDevices;product safety;Medical device;http://purl.obolibrary.org/obo/NCIT_C16830
category:Quarantine;quarantine;https://int.who/EIOS_category/Quarantine;preventive measure;quarantine;http://purl.obolibrary.org/obo/NCIT_C71902
category:EMRO;???;https://int.who/EIOS_category/EMRO;covid;Eastern Mediterranean Regional Office;https://bio.scai.fraunhofer.de/ontology/covid#easternMediterraneanRegionalOffice
category:MedicinalXucts;???????;https://int.who/EIOS_category/MedicinalXucts;product safety;Medical product;https://bio.scai.fraunhofer.de/ontology/productsafety#medical_product
category:Nuclearsafety;???????;https://int.who/EIOS_category/Nuclearsafety;disaster;nuclear emergency;https://bio.scai.fraunhofer.de/ontology/disaster#nuclear_emergency
category:MedicinesSafety;medicines;https://int.who/EIOS_category/MedicinesSafety;product safety;medical product safety;https://bio.scai.fraunhofer.de/ontology/productsafety#medical_product_safety
category:TravelRestriction;ship;https://int.who/EIOS_category/TravelRestriction;preventive measure;travel restriction;https://bio.scai.fraunhofer.de/ontology/preventivemeasures#travel_restriction
category:MethanolPoisoning;died;https://int.who/EIOS_category/MethanolPoisoning;foodborne illness;methanol poisoning;http://purl.obolibrary.org/obo/MONDO_0017860
category:Clinicaltrial;ensayo;https://int.who/EIOS_category/Clinicaltrial;health system;clinical trail;http://purl.obolibrary.org/obo/CTO_0000220
category:Pesticide_residues;eau;https://int.who/EIOS_category/Pesticide_residues;chemical;presticide residue;https://bio.scai.fraunhofer.de/ontology/chemical#pesticideResidues
category:FoodSecurityFoodAid;Starvation;https://int.who/EIOS_category/FoodSecurityFoodAid;foodborne illness;food security;http://purl.bioontology.org/ontology/SNOMEDCT/1078229009
category:YellowFever;febre amarela;https://int.who/EIOS_category/YellowFever;who_disease;;http://purl.obolibrary.org/obo/DOID_9682
category:Immunization;??;https://int.who/EIOS_category/Immunization;immunity;vaccination;http://purl.obolibrary.org/obo/NCIT_C15346
category:PAHO;???????? ???????;https://int.who/EIOS_category/PAHO;;pan american health organization;https://bio.scai.fraunhofer.de/ontology/covid#panAmericanHealthOrganization
category:Vaccinationrisks;morte;https://int.who/EIOS_category/Vaccinationrisks;immunity;vaccination risk;https://bio.scai.fraunhofer.de/ontology/immunity#vaccinationRisk
category:StLouisEncephalitis;St;https://int.who/EIOS_category/StLouisEncephalitis;DOID;St. Louis encephalitis;http://purl.obolibrary.org/obo/DOID_10845
category:AfricanSwineFever;Afrikanische Schweinepest;https://int.who/EIOS_category/AfricanSwineFever;who_disease;;http://purl.obolibrary.org/obo/MONDO_0025377
category:Drought;drought;https://int.who/EIOS_category/Drought;disaster;drought;http://purl.obolibrary.org/obo/ENVO_1000745
category:EscherichiacoliInfection;Novel;https://int.who/EIOS_category/EscherichiacoliInfection;who_disease;;http://purl.obolibrary.org/obo/MONDO_0020920
category:CholeraInfection;surto;https://int.who/EIOS_category/CholeraInfection;who_disease;;http://purl.obolibrary.org/obo/DOID_1498
category:Chemicalthreats;chemical;https://int.who/EIOS_category/Chemicalthreats;disaster;chemical threat;https://bio.scai.fraunhofer.de/ontology/disaster#chemical_threat
category:Radiologmaterial;??????;https://int.who/EIOS_category/Radiologmaterial;chemical;;https://bio.scai.fraunhofer.de/ontology/chemical#radiologmaterial
category:FIFA2018ParticipatingCountries;??;https://int.who/EIOS_category/FIFA2018ParticipatingCountries;mass gathering;FIFA;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:Probiotic;Lactic Acid Bacteria;https://int.who/EIOS_category/Probiotic;foodborne illness;probiotic;http://purl.obolibrary.org/obo/NCIT_C93144
category:Antimicrobialresist;Resistance;https://int.who/EIOS_category/Antimicrobialresist;who_disease;;https://bio.scai.fraunhofer.de/ontology/disease#antiMicrobialResist
category:Malaria;locales;https://int.who/EIOS_category/Malaria;who_disease;;http://purl.obolibrary.org/obo/DOID_12365
category:Society;United Nations;https://int.who/EIOS_category/Society;societal;societal;https://bio.scai.fraunhofer.de/ontology/societal#societal
category:Rotavirus;Rotavirus;https://int.who/EIOS_category/Rotavirus;NCBITaxon;Rotavirus;http://purl.obolibrary.org/obo/NCBITaxon_10912
category:Radiologicalthreats;nuclear;https://int.who/EIOS_category/Radiologicalthreats;disaster;radiological emergency;https://bio.scai.fraunhofer.de/ontology/disaster#radiological_emergency
category:theft;rubato;https://int.who/EIOS_category/theft;disaster;theft;https://bio.scai.fraunhofer.de/ontology/disaster#theft
category:Fungi;Penicillium;https://int.who/EIOS_category/Fungi;organism;fungi;http://purl.obolibrary.org/obo/NCBITaxon_4751
category:AttackOnHCW;patients;https://int.who/EIOS_category/AttackOnHCW;societal;;https://bio.scai.fraunhofer.de/ontology/societal#attack_on_healthcare_workers
category:FIFA2018-ParticipatingCountries_Diseases-WHO;eradication;https://int.who/EIOS_category/FIFA2018-ParticipatingCountries_Diseases-WHO;mass gathering;FIFA world cup;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:Contamination;dead;https://int.who/EIOS_category/Contamination;disaster;water pollution?;http://purl.obolibrary.org/obo/ENVO_02500039
category:Syphilis;Syphilis;https://int.who/EIOS_category/Syphilis;who_disease;;http://purl.obolibrary.org/obo/DOID_4166
category:Rubella;Rosolia;https://int.who/EIOS_category/Rubella;;;http://purl.obolibrary.org/obo/DOID_8781
category:HumanitarianAid;humanitäre;https://int.who/EIOS_category/HumanitarianAid;disaster;humanitarian aid;https://bio.scai.fraunhofer.de/ontology/disaster#humanitarianAid
category:TerroristAttack;Gunmen;https://int.who/EIOS_category/TerroristAttack;disaster;terrorism;http://purl.obolibrary.org/obo/GSSO_003009
category:FIFA2018-Places-WHO;Moscú;https://int.who/EIOS_category/FIFA2018-Places-WHO;mass gathering;FIFA world cup;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:FIFA-2018-WHO;FIFA;https://int.who/EIOS_category/FIFA-2018-WHO;mass gathering;FIFA world cup;https://bio.scai.fraunhofer.de/ontology/massgathering#FIFA_World_Cup
category:WHO;Organización Mundial de la Salud;https://int.who/EIOS_category/WHO;covid;World health organization;https://bio.scai.fraunhofer.de/ontology/covid#worldHealthOrganization
category:Epidemic;????????;https://int.who/EIOS_category/Epidemic;;;http://purl.obolibrary.org/obo/APOLLO_SV_00000298
category:Zika;zika;https://int.who/EIOS_category/Zika;NCBITaxon;Zika virus;http://purl.obolibrary.org/obo/NCBITaxon_64320
category:Conflict;war;https://int.who/EIOS_category/Conflict;disaster;Conflict;http://snomed.info/id/15863006
category:Footandmouthdisease;????? ????????;https://int.who/EIOS_category/Footandmouthdisease;;;http://purl.obolibrary.org/obo/MONDO_0005765
category:EbolaHemorrhagicFever;epidemia;https://int.who/EIOS_category/EbolaHemorrhagicFever;;;http://purl.obolibrary.org/obo/DOID_4325
category:Conflict_Version_WHO2;war;https://int.who/EIOS_category/Conflict_Version_WHO2;disaster;Conflict;http://snomed.info/id/15863006
category:Tropicaldiseases;Tropicali;https://int.who/EIOS_category/Tropicaldiseases;who_disease;tropical disease;http://purl.obolibrary.org/obo/NCIT_C28356
category:TyphoidFever;surto;https://int.who/EIOS_category/TyphoidFever;;;http://purl.obolibrary.org/obo/DOID_13258
category:NaturalDisasters;Hurricane;https://int.who/EIOS_category/NaturalDisasters;disaster;natural disaster;https://bio.scai.fraunhofer.de/ontology/disaster#natural_disaster
category:PoliticalUnrest;siyasi;https://int.who/EIOS_category/PoliticalUnrest;disaster;political unrest;https://bio.scai.fraunhofer.de/ontology/disaster#political_unrest
category:AIDS-HIV;HIV;https://int.who/EIOS_category/AIDS-HIV;;;http://purl.obolibrary.org/obo/DOID_526
category:Conflict_Version_WHO;arbede;https://int.who/EIOS_category/Conflict_Version_WHO;disaster;Conflict;http://snomed.info/id/15863006
